State,District,Soil_Type,N,P,K,pH
Tripura,South Tripura,Red Soil,240.37909438861087,24.43019595042442,198.57418251315104,5.111232439785538
Tripura,Unakoti,Red Soil,142.94478220199974,14.075699874995756,421.6906422813353,8.207858538808898
Tripura,West Tripura,Red Soil,319.6338504535441,14.532602626799235,387.9728281519021,9.182372519315113
Uttar Pradesh,Agra,Alluvial Soil,215.40636214003607,46.683294596554006,431.6712933194283,7.023131221706236
Uttar Pradesh,Aligarh,Alluvial Soil,119.4003320375248,25.72707134399266,392.7304260413937,10.020555656644662
Uttar Pradesh,Allahabad,Alluvial Soil,290.6336731137494,37.48990586602692,413.7415107853066,6.002140498841492
Uttar Pradesh,Ambedkar Nagar,Alluvial Soil,107.13784116280496,10.6077295,269.54808708521114,4.9901990000000005
Uttar Pradesh,Amethi,Alluvial Soil,237.8238412438237,10.6077295,215.0748581383584,6.716721377394
Uttar Pradesh,Amroha,Alluvial Soil,142.3930370570492,62.2797975,151.6818138726022,10.425267048121343
Uttar Pradesh,Auraiya,Alluvial Soil,199.32103625700464,32.241735635981684,290.2127728575284,11.215865196290592
Uttar Pradesh,Ayodhya,Alluvial Soil,524.8721825,40.47857088487872,245.9318846907549,7.376402649500524
Uttar Pradesh,Azamgarh,Alluvial Soil,299.3753716704327,23.23632571182789,362.9155649705402,10.193365788155765
Uttar Pradesh,Baghpat,Alluvial Soil,166.1423369754876,59.30108665036457,142.2054507983384,10.06686216373381
Uttar Pradesh,Bahraich,Alluvial Soil,296.74334727905864,28.694390177098263,325.77881074756743,4.9901990000000005
Uttar Pradesh,Ballia,Alluvial Soil,240.30453736351288,25.28166085725573,248.2434053516671,6.478031761818098
Uttar Pradesh,Balrampur,Alluvial Soil,150.03004989967508,37.991325052492826,174.35048060804849,7.471377107685633
Uttar Pradesh,Banda,Alluvial Soil,163.85774485022654,22.51400494313861,316.91862800403527,10.056046147092443
Uttar Pradesh,Barabanki,Alluvial Soil,181.06302906607488,53.194235470339976,87.2339725,7.320458353050511
Uttar Pradesh,Bareilly,Alluvial Soil,194.86436110195427,47.64220862514811,314.9246916953306,7.901296061758276
Uttar Pradesh,Basti,Alluvial Soil,351.86058754665646,14.564057272414512,388.5452492077978,5.409430237303749
Uttar Pradesh,Bhadohi,Alluvial Soil,524.8721825,45.24868148253376,140.9758342636919,5.264171791270499
Uttar Pradesh,Bijnor,Alluvial Soil,135.271778999923,37.64445951601401,285.33786081602386,9.5669718641174
Uttar Pradesh,Budaun,Alluvial Soil,242.68247419616128,47.487644475622666,131.74388971679582,7.090256847184863
Uttar Pradesh,Bulandshahr,Alluvial Soil,405.9929550920223,41.06836793287358,104.829066664851,6.57090486144212
Uttar Pradesh,Chandauli,Alluvial Soil,235.4573228231841,10.6077295,243.715632369867,8.326447134228932
Uttar Pradesh,Chitrakoot,Alluvial Soil,392.94564995006505,33.394053852639644,427.17256323523935,5.176527974545625
Uttar Pradesh,Deoria,Alluvial Soil,373.1744376743069,22.179538409847726,423.6300158072987,7.485966098318454
Uttar Pradesh,Etah,Alluvial Soil,204.154708596002,62.2797975,87.2339725,5.214497578705606
Uttar Pradesh,Etawah,Alluvial Soil,377.33892687038895,40.82700351444885,271.028565130434,8.138471051249182
Uttar Pradesh,Farrukhabad,Alluvial Soil,62.25339209799967,33.14649226452799,187.6903732037624,6.212445122145982
Uttar Pradesh,Fatehpur,Alluvial Soil,222.1287355982312,35.74532044141008,407.4274401024544,9.694904941393856
Uttar Pradesh,Firozabad,Alluvial Soil,190.67184356009085,38.39505838922236,182.8605195194092,10.83230923070211
Uttar Pradesh,Gautam Buddha Nagar,Alluvial Soil,176.3724980015586,24.897098697870927,246.19172219109464,6.011697473756429
Uttar Pradesh,Ghaziabad,Alluvial Soil,136.4182308227863,28.8785043052628,293.215570407025,6.187845233994688
Uttar Pradesh,Ghazipur,Alluvial Soil,524.8721825,34.65318732772332,233.9736942318416,6.494650350159132
Uttar Pradesh,Gonda,Alluvial Soil,99.03356869239192,56.688736651190446,359.37361530222745,5.2600737921183125
Uttar Pradesh,Gorakhpur,Alluvial Soil,34.547137884289214,10.6077295,149.63891073344058,6.169237927300078
Uttar Pradesh,Hamirpur,Alluvial Soil,517.1685175749567,10.6077295,88.76270725474919,6.493369802540742
Uttar Pradesh,Hapur,Alluvial Soil,0.00038,44.7840534858489,277.94016645707853,6.659100713569695
Uttar Pradesh,Hardoi,Alluvial Soil,520.1350711229593,27.871543467241143,282.2449656922238,5.034297292983499
Uttar Pradesh,Hathras,Alluvial Soil,196.75416598361704,52.0307496398668,236.67441997352915,11.96213565139314
Uttar Pradesh,Jalaun,Alluvial Soil,0.00038,45.81393341922124,220.8329308508021,9.039087849252065
Uttar Pradesh,Jaunpur,Alluvial Soil,202.28055376591115,10.6077295,270.82121642652805,4.9901990000000005
Uttar Pradesh,Jhansi,Alluvial Soil,335.4955338750829,57.28182662310854,130.37743296445925,8.137570887394137
Uttar Pradesh,Kannauj,Alluvial Soil,0.00038,22.68585901471559,271.00592405201024,7.476989235978468
Uttar Pradesh,Kanpur Dehat,Alluvial Soil,160.6372665168074,13.789529109820007,223.04275353036783,7.884774039941034
Uttar Pradesh,Kanpur Nagar,Alluvial Soil,487.05010916768913,25.77529209226501,393.8890732519249,10.56475810782745
Uttar Pradesh,Kanshiram Nagar,Alluvial Soil,0.00038,23.70244666407526,338.67228467733514,5.5613995410758905
Uttar Pradesh,Kausambi,Alluvial Soil,474.529764707592,10.866041063284818,240.3160377123984,9.305054483222785
Uttar Pradesh,Kheri,Alluvial Soil,0.00038,10.6077295,169.63763503306978,7.249668284600643
Uttar Pradesh,Kushinagar,Alluvial Soil,98.43105573386288,52.70800677009269,223.7732863498442,9.204998109419222
Uttar Pradesh,Lalitpur,Alluvial Soil,0.00038,17.129011065564868,251.3366953035533,7.835859767014117
Uttar Pradesh,Lucknow,Alluvial Soil,450.7335007696363,23.14873040255584,219.6059060744292,10.42783383384951
Uttar Pradesh,Maharajganj,Alluvial Soil,0.00038,32.5163629764247,124.29648935761917,6.689997565271504
Uttar Pradesh,Mahoba,Alluvial Soil,152.79976959938534,23.7628128521444,210.14268800120428,7.349443372628177
Uttar Pradesh,Mainpuri,Alluvial Soil,78.01362797969975,39.61378346908732,404.3132645817602,11.670757494468653
Uttar Pradesh,Mathura,Alluvial Soil,325.8210121599409,21.465448287421843,228.0180200848241,11.233079400234628
Uttar Pradesh,Mau,Alluvial Soil,524.8721825,10.6077295,382.20858786913846,5.830535346171521
Uttar Pradesh,Meerut,Alluvial Soil,112.6693665063076,62.2797975,246.5469309765341,4.9901990000000005
Uttar Pradesh,Mirzapur,Alluvial Soil,204.33533385172564,54.08626191800381,175.34145925484273,8.20044574833421
Uttar Pradesh,Muzaffarnagar,Alluvial Soil,186.2328913137424,50.57794043961607,340.4845862439754,8.839538728663397
Uttar Pradesh,Pilibhit,Alluvial Soil,191.65489463527817,27.591095520111868,279.45277374188134,9.366907011903573
Uttar Pradesh,Pratapgarh,Alluvial Soil,331.5002975131565,26.247013747869637,220.2744346508104,9.744936594225498
Uttar Pradesh,Rae Bareli,Alluvial Soil,183.59902543639384,52.67401698846156,194.67628051891643,8.3150737193688
Uttar Pradesh,Rampur,Alluvial Soil,457.55218481457626,10.6077295,149.5412470950667,7.5776231009428
Uttar Pradesh,Saharanpur,Alluvial Soil,336.36661163338806,41.38887799888308,306.32760875242616,7.305562021491614
Uttar Pradesh,Sant Kabir Nagar,Alluvial Soil,308.12339449074824,54.31187728382332,358.19446066858103,5.3971888498002905
Uttar Pradesh,Shahjahanpur,Alluvial Soil,197.16951412888665,40.88527558729028,87.2339725,8.769712909687108
Uttar Pradesh,Shamli,Alluvial Soil,1.823950463740431,21.002364487583808,299.77400572830794,6.178093375052312
Uttar Pradesh,Shravasti,Alluvial Soil,176.56662569050812,17.239343793580176,122.22648466140568,7.04986630270974
Uttar Pradesh,Siddharthnagar,Alluvial Soil,193.8095689663539,62.2797975,158.4584338535738,7.955282827652438
Uttar Pradesh,Sitapur,Alluvial Soil,238.65651716403067,27.88464650804161,347.17892440717566,9.407035722036614
Uttar Pradesh,Sonbhadra,Alluvial Soil,118.3658924651639,23.396303400697988,175.31506129803955,7.2962304431723215
Uttar Pradesh,Sultanpur,Alluvial Soil,150.26472168082643,10.6077295,390.2122095725943,5.458392635767449
Uttar Pradesh,Unnao,Alluvial Soil,0.00038,45.504710257722834,307.5215448344016,8.213534263988636
Uttar Pradesh,Varanasi,Alluvial Soil,252.83270471696744,12.496087295137972,292.96317352492275,6.446742205573269
West Bengal,Alipurduar,Alluvial Soil,376.5532058568013,10.6077295,296.92116115627664,8.104250705550626
West Bengal,Bankura,Laterite Soil,160.9729240784419,32.140879303508875,155.57598035101103,11.375724296143652
West Bengal,Birbhum,Alluvial Soil,149.17757725756871,31.11271033743681,137.44057958059494,7.13821769424855
West Bengal,Cooch Behar,Alluvial Soil,0.00038,12.992212450897384,295.064398863361,11.05458415305148
West Bengal,Dakshin Dinajpur,Alluvial Soil,405.0729070906472,40.44318620230608,124.50030416755465,11.95957605596422
West Bengal,Darjeeling,Mountain Soil,143.78783599735684,34.74404927956351,312.6600850346716,6.516013591802105
West Bengal,Hooghly,Alluvial Soil,239.89384176340263,10.6077295,246.1616775776869,6.154218949368111
West Bengal,Howrah,Alluvial Soil,479.3330857427183,36.50271121514693,195.5491803528601,10.963286907023033
West Bengal,Jalpaiguri,Alluvial Soil,114.55769794533477,28.575076829450904,374.3639485881357,10.15731537703268
West Bengal,Jhargram,Laterite Soil,440.7849902663057,20.212660248513178,198.7246325184336,8.331517586027585
West Bengal,Kalimpong,Mountain Soil,267.6956136895004,39.3146373322117,256.2822755237756,6.851013595310758
West Bengal,Kolkatta,Alluvial Soil,177.63704121445042,10.6077295,421.6906422813353,8.691319210013212
West Bengal,Malda,Alluvial Soil,0.00038,43.07127911669185,262.98372631317307,10.05684706067349
West Bengal,Murshidabad,Alluvial Soil,184.72412573893791,20.383576689246468,87.2339725,9.752175802340425
West Bengal,Nadia,Alluvial Soil,470.22911362451634,50.66959250245786,325.97000710815814,10.047843965650802
West Bengal,North 24 Parganas,Alluvial Soil,365.699928238443,23.93749355261307,432.7650305,10.343958051345476
West Bengal,North Dinajpur,Alluvial Soil,132.9309839128107,20.382297046854145,237.4273621597967,9.231266863910216
West Bengal,Paschim Bardhaman,Alluvial Soil,189.90946871378307,10.6077295,375.84774184038713,8.433242306925967
West Bengal,Purba Bardhaman,Alluvial Soil,151.42448731704422,23.3413202565103,184.39596554224784,6.796631841980098
West Bengal,Purba Medinipur,Coastal Soil,233.8215722987552,43.85490781943908,94.84299903587794,8.918591196741332
West Bengal,Purulia,Laterite Soil,8.078392652958058,52.018824126713696,222.27464735600984,7.922850832970346
West Bengal,South 24 Parganas,Coastal Soil,202.41227525139635,33.93322504432393,241.88994973100944,7.355483815159785
West Bengal,Uttar Dinajpur,Alluvial Soil,41.63556236538778,39.05890576078281,432.7650305,8.969873102510988
